,Actual Price,Predicted Price,Difference,Fractional Error  With Original Price,
452,204000.00000000006,223012.8268,19012.82676,0.093200131,
453,210000.0000000001,206604.16285416973,3395.837146,0.016170653,
454,187999.9999999998,153253.1162959598,34746.8837,0.184823849,
455,175500.00000000017,156026.68309200698,19473.31691,0.110959071,
456,97999.99999999984,92979.57522,5020.424779,0.051228824,
457,256000.00000000058,231434.02803744143,24565.97196,0.095960828,
458,160999.99999999942,142711.7927417381,18288.20726,0.113591349,
459,110000.0000000003,122801.89446717357,12801.89447,0.116380859,
460,263434.99999999977,229830.2063014898,33604.7937,0.127563891,
461,155000.00000000026,142979.89701379964,12020.10299,0.077549052,
462,62382.99999999996,101391.05452899369,39008.05453,0.625299433,
463,188699.9999999997,194048.9409187363,5348.940919,0.028346269,
464,124000.0000000001,118702.43572535366,5297.564275,0.042722293,
465,178739.9999999996,172860.55859154116,5879.441408,0.03289382,
466,167000.00000000017,152221.6666407428,14778.33336,0.088493014,
467,146500.00000000015,157957.53757857237,11457.53758,0.078208448,
468,249999.99999999983,243798.29304156252,6201.706958,0.024806828,
469,187000.00000000017,184115.07234464618,2884.927655,0.015427421,
470,212000.0000000005,193340.91250603274,18659.08749,0.088014564,
471,189999.9999999998,188665.01162730608,1334.988373,0.007026255,
472,147999.99999999965,133892.12387657032,14107.87612,0.095323487,
473,439999.9999999982,369240.92975547287,70759.07024,0.160816069,
474,250999.99999999983,264540.9518031972,13540.9518,0.053948015,
475,132499.9999999997,140308.87093736604,7808.870937,0.058934875,
476,208899.99999999988,226203.57987250257,17303.57987,0.082831881,
477,380000,416097.82130110415,36097.8213,0.094994267,
478,297000.00000000105,290407.6975952947,6592.302405,0.022196304,
479,89470.99999999984,112343.9122660118,22872.91227,0.255646101,
480,326000.0000000008,319893.5070499592,6106.49295,0.018731573,
481,374000.00000000035,351093.2512283768,22906.74877,0.061247991,
482,155000.00000000026,152064.7654042153,2935.234596,0.018936997,
483,163999.99999999927,147105.98542959025,16894.01457,0.103012284,
484,132499.9999999997,129985.52620232242,2514.473798,0.018977161,
485,147000.00000000017,146305.75326585484,694.2467341,0.004722767,
486,155999.99999999983,140996.06764695363,15003.93235,0.096179054,
487,175000.00000000003,182378.24022581385,7378.240226,0.042161373,
488,160000.0000000002,139352.2368796648,20647.76312,0.12904852,
489,86000,82716.07839694538,3283.921603,0.038185135,
490,115000.0000000005,104885.07636567391,10114.92363,0.087955858,
491,132999.99999999997,121608.56539569213,11391.4346,0.085649884,
492,172784.99999999985,180887.10379040122,8102.10379,0.046891245,
493,155000.00000000026,157321.32169747393,2321.321697,0.014976269,
494,91299.99999999959,85376.7609,5923.239104,0.064876661,
495,34900.00000000001,43941.463055526874,9041.463056,0.259067709,
496,429999.99999999866,486236.9362583315,56236.93626,0.130783573,
497,184000,169326.59397699466,14673.40602,0.079746772,
498,129999.99999999983,130232.67760815642,232.6776082,0.001789828,
499,120000.00000000006,125334.42744275434,5334.427443,0.044453562,
500,113000,107955.35637229095,5044.643628,0.044642864,
501,226700.00000000052,202128.59512279992,24571.40488,0.108387317,
502,139999.99999999965,128889.23683620543,11110.76316,0.079362594,
503,289000.0000000015,267699.1363159096,21300.86368,0.073705411,
504,147000.00000000017,150945.37826433263,3945.378264,0.026839308,
505,124499.99999999993,118535.26093527857,5964.739065,0.047909551,
506,214999.99999999968,202767.7316,12232.26838,0.056894272,
507,208300.00000000073,187449.34164777774,20850.65835,0.100099176,
508,160999.99999999942,159226.5539459631,1773.446054,0.011015193,
509,124499.99999999993,142850.66518588204,18350.66519,0.147394901,
510,164899.99999999965,159398.13091848165,5501.869082,0.033364882,
511,202664.99999999913,193203.2714132721,9461.728587,0.046686545,
512,129899.99999999996,122817.3695674064,7082.630433,0.054523714,
513,133999.99999999983,145250.70684259353,11250.70684,0.083960499,
514,96500,96670.31778880698,170.3177888,0.001764951,
515,402861.0000000005,422623.76293866185,19762.76294,0.049056034,
516,158000.00000000012,172295.16107496506,14295.16107,0.090475703,
517,264999.9999999999,257947.12729702084,7052.872703,0.026614614,
518,210999.9999999998,208740.6244283182,2259.375572,0.010707941,
519,234000.00000000044,236457.56182639563,2457.561826,0.010502401,
520,106250.00000000028,94366.75861149469,11883.24139,0.111842272,
521,149999.99999999994,145817.41829134963,4182.581709,0.027883878,
522,159000.00000000052,157784.91841675984,1215.081583,0.007642023,
523,315749.9999999996,306481.4548929464,9268.545107,0.029354062,
524,176000.00000000003,188226.35159971757,12226.3516,0.069467907,
525,131999.99999999994,127263.30652198623,4736.693478,0.035884042,
526,446261.0000000001,435725.10394512455,10535.89605,0.023609269,
527,86000,92833.24019127122,6833.240191,0.079456281,
528,200624.00000000058,241323.51786298014,40699.51786,0.202864652,
529,175000.00000000003,186502.15282908524,11502.15283,0.065726588,
530,128000.00000000004,134981.85015623592,6981.850156,0.054545704,
531,107499.99999999983,90791.71165680348,16708.28834,0.155425938,
532,39299.99999999998,59703.82017820507,20403.82018,0.519181175,
533,178000.00000000026,189819.73383851486,11819.73384,0.066402999,
534,107499.99999999983,144286.19281806963,36786.19282,0.342197142,
535,187999.9999999998,199202.00461362244,11202.00461,0.059585131,
536,111249.99999999985,123231.59457311395,11981.59457,0.107699726,
537,158000.00000000012,137037.07344782673,20962.92655,0.13267675,
538,272000.0000000003,239409.31723451987,32590.68277,0.119818687,
539,315000.00000000047,325100.0636287629,10100.06363,0.032063694,
540,247999.9999999998,234647.50011736562,13352.49988,0.053840725,
541,213249.99999999977,213977.71852021894,727.7185202,0.003412514,
542,132999.99999999997,139026.8387030091,6026.838703,0.045314577,
543,179665.00000000017,209027.97021111666,29362.97021,0.163431777,
544,228999.99999999942,233135.4832743751,4135.483274,0.018058879,
545,210000.0000000001,176565.16920250183,33434.8308,0.15921348,
546,129500.00000000013,130994.76568342483,1494.765683,0.011542592,
547,124999.99999999968,116874.13662197228,8125.863378,0.065006907,
548,263000.00000000163,232723.28853410165,30276.71147,0.115120576,
549,139999.99999999965,135011.50692364707,4988.493076,0.035632093,
550,112500.00000000006,108399.9619,4100.038075,0.036444783,
551,255499.9999999981,266703.0987603399,11203.09876,0.043847745,
552,108000,113377.13872387358,5377.138724,0.049788322,
553,284000.00000000175,291445.84481565066,7445.844816,0.026217763,
554,113000,119169.2103489348,6169.210349,0.054594782,
555,141000.00000000023,133502.1014624665,7497.898538,0.053176585,
556,108000,84872.80417373318,23127.19583,0.214140702,
557,175000.00000000003,188051.3432945106,13051.34329,0.074579105,
558,234000.00000000044,200612.4149505016,33387.58505,0.142681987,
559,121500.00000000004,153770.95715222834,32270.95715,0.265604586,
560,170000.00000000032,166753.51924119733,3246.480759,0.019096946,
561,108000,111494.32774247476,3494.327742,0.032354887,
562,185000.00000000006,154775.3992586181,30224.60074,0.16337622,
563,267999.99999999965,258747.45597738787,9252.544023,0.034524418,
564,128000.00000000004,119390.42502629108,8609.574974,0.067262304,
565,325000,321495.07144468353,3504.928555,0.010784396,
566,213999.99999999968,204421.73316816156,9578.266832,0.044758256,
567,316599.99999999907,265468.9088569188,51131.09114,0.161500604,
568,135959.99999999965,160121.28301653246,24161.28302,0.17770876,
569,142600.00000000047,156576.46549803673,13976.4655,0.09801168,
570,120000.00000000006,111015.38283460985,8984.617165,0.07487181,
571,224500.00000000058,214310.9611297889,10189.03887,0.045385474,
572,170000.00000000032,169267.87438301387,732.125617,0.004306621,
573,139000.00000000017,129186.38037721443,9813.619623,0.07060158,
574,118500,126059.01752103191,7559.017521,0.063789177,
575,145000.0000000002,125324.95421263963,19675.04579,0.135689971,
576,164500.0000000001,164400.10489900658,99.89510099,0.000607265,
577,145999.99999999994,152292.46896053513,6292.468961,0.043099102,
578,131500.00000000055,114136.86580055964,17363.1342,0.132039043,
579,181900.00000000035,184695.62973763197,2795.629738,0.015369047,
580,253292.99999999965,374924.1746655352,121631.1747,0.480199511,
581,118500,110232.90357127055,8267.096429,0.069764527,
582,325000,324999.99999999814,2.96859E-09,9.13413E-15,
583,132999.99999999997,131726.51523402563,1273.484766,0.009575073,
584,369899.9999999999,353569.0711,16330.92895,0.044149578,
585,129999.99999999983,118246.48716660804,11753.51283,0.090411637,
586,137000.00000000012,126427.09082458745,10572.90918,0.07717452,
587,143000.00000000017,193726.29527002902,50726.29527,0.354729338,
588,79499.99999999997,96045.59344881379,16545.59345,0.208120672,
589,185900.0000000006,185264.8416764616,635.1583235,0.003416667,
590,451950.00000000134,515016.0110203031,63066.01102,0.139542009,
591,137999.99999999988,132817.1969669721,5182.803033,0.037556544,
592,139999.99999999965,139939.66427917502,60.33572082,0.000430969,
593,110000.0000000003,111388.57001730578,1388.570017,0.012623364,
594,318999.9999999996,318999.9999999911,8.03266E-09,2.51807E-14,
595,114504.00000000006,110935.36753671127,3568.632463,0.031166007,
596,194200.99999999994,200465.47898799897,6264.478988,0.032257707,
597,217500.00000000015,234499.32936680524,16999.32937,0.078157836,
598,150999.99999999983,146353.8044050801,4646.195595,0.030769507,
599,274999.99999999907,296078.7362530736,21078.73625,0.07664995,
600,141000.00000000023,128100.64035920495,12899.35964,0.09148482,
601,219999.99999999907,192748.30650168358,27251.6935,0.123871334,
602,150999.99999999983,159167.4893753966,8167.489375,0.054089334,
603,221000.00000000084,219299.9159530943,1700.084047,0.007692688,
604,205000,181211.75249616918,23788.2475,0.116040232,
605,151999.9999999997,164226.01667761168,12226.01668,0.08043432,
606,224999.99999999974,220934.36668541655,4065.633315,0.018069481,
607,359099.9999999989,379790.89710727445,20690.89711,0.057618761,
608,118500,109322.38922209648,9177.610778,0.077448192,
609,313000.0000000018,320196.3925374321,7196.392537,0.022991669,
610,147999.99999999965,150897.1018501055,2897.10185,0.019575013,
611,261500.00000000023,294720.0370014197,33220.037,0.12703647,
612,147000.00000000017,125881.97126986904,21118.02873,0.143660059,
613,75500.00000000004,80615.99663495467,5115.996635,0.067761545,
614,137500.0000000005,138979.56407660033,1479.564077,0.010760466,
615,183200.00000000035,194527.26483900246,11327.26484,0.061830048,
616,105500.00000000007,114558.42360517522,9058.423605,0.085861835,
617,314812.99999999953,327353.63981311093,12540.63981,0.039835203,
618,304999.99999999837,345525.60726850526,40525.60727,0.132870844,
619,67000,79660.97772487003,12660.97772,0.188969817,
620,240000.00000000055,253777.0647787906,13777.06478,0.057404437,
621,135000.00000000035,126031.37933922418,8968.620661,0.066434227,
622,168500.00000000023,178392.0172617703,9892.017262,0.058706334,
623,165150.00000000038,163695.59504107022,1454.404959,0.00880657,
624,160000.0000000002,149673.60020978027,10326.39979,0.064539999,
625,139900.00000000038,129504.2642562436,10395.73574,0.074308333,
626,153000.0000000002,156927.97110473432,3927.971105,0.025673014,
627,135000.00000000035,169902.24995545385,34902.24996,0.258535185,
628,168500.00000000023,201971.5929550319,33471.59296,0.198644469,
629,124000.0000000001,119612.33325346146,4387.666747,0.035384409,
630,209499.99999999968,212042.21832408375,2542.218324,0.012134694,
631,82500.00000000001,154598.74582447906,72098.74582,0.873924192,
632,139400.00000000035,140174.07006867873,774.0700687,0.00555287,
633,144000.00000000012,130776.77127145787,13223.22873,0.091827977,
634,199999.9999999997,168977.66819905478,31022.3318,0.155111659,
635,60000.00000000002,50184.81729,9815.182709,0.163586378,
636,93000.00000000001,118838.43418183755,25838.43418,0.277832626,
637,84999.99999999984,91469.47653311779,6469.476533,0.076111489,
638,264560.99999999977,256685.94202631613,7875.057974,0.029766511,
639,274000.00000000023,266775.38163158274,7224.618368,0.02636722,
640,225999.99999999962,247753.71702164182,21753.71702,0.096255385,
641,345000.00000000006,371083.5903760887,26083.59038,0.07560461,
642,151999.9999999997,144194.28793291844,7805.712067,0.051353369,
643,370877.99999999907,347158.36881002435,23719.63119,0.063955347,
644,143250.00000000012,143294.45843760317,44.4584376,0.000310356,
645,98299.99999999985,106823.60242588604,8523.602426,0.086710096,
646,155000.00000000026,138001.32420147656,16998.6758,0.109668876,
647,155000.00000000026,155674.5657,674.56573,0.004352037,
648,84500.00000000004,75613.36344191256,8886.636558,0.105167297,
649,205950.00000000012,192077.98995911496,13872.01004,0.067356203,
650,108000,119810.48112086205,11810.48112,0.109356307,
651,191000.0000000003,179770.45535683955,11229.54464,0.058793427,
652,135000.00000000035,135000.00000000035,0,0,
653,349999.99999999884,373360.54146630823,23360.54147,0.066744404,
654,88000.00000000001,88656.63460087805,656.6346009,0.007461757,
655,145500.00000000064,150041.8856466675,4541.885647,0.031215709,
656,149000.00000000012,169987.47150359116,20987.4715,0.140855513,
657,97500,121813.12983195262,24313.12983,0.249365434,
658,167000.00000000017,160383.98700862005,6616.012991,0.039616844,
659,197900.00000000073,192439.4475,5460.552494,0.027592484,
660,402000.00000000064,388595.97137691075,13404.02862,0.033343355,
661,110000.0000000003,102981.60829715738,7018.391703,0.063803561,
662,137500.0000000005,144689.97934933598,7189.979349,0.052290759,
663,422999.99999999895,388218.4188585847,34781.58114,0.08222596,
664,230500.00000000096,244925.50624193967,14425.50624,0.062583541,
665,129000.00000000006,129000.00000000144,1.00408E-09,7.78358E-15,
666,193500.00000000032,225185.5849275979,31685.58493,0.163749793,
667,168000.00000000023,163782.76358417788,4217.236416,0.025102598,
668,137500.0000000005,143549.01417657678,6049.014177,0.04399283,
669,173500.00000000073,180612.11849358535,7112.118494,0.040992037,
670,103600.0000000002,103053.5805406962,546.4194593,0.005274319,
671,165000.00000000006,180455.3620691628,15455.36207,0.093668861,
672,257499.99999999974,287842.2001,30342.20005,0.117833787,
673,139999.99999999965,136340.75585730217,3659.244143,0.026137458,
674,148499.99999999997,144795.79646727603,3704.203533,0.024944132,
675,86999.99999999997,89624.94501093014,2624.945011,0.030171782,
676,109499.99999999988,94425.30034388299,15074.69966,0.13766849,
677,372499.9999999993,380641.8138529461,8141.813853,0.021857218,
678,128500.00000000033,123878.28379400933,4621.716206,0.035966663,
679,143000.00000000017,123209.24493225943,19790.75507,0.138396889,
680,159434.00000000015,130659.97267574102,28774.02732,0.180476105,
681,172999.99999999985,180537.8188766246,7537.818877,0.043571207,
682,285000.0000000005,255758.8317112805,29241.16829,0.10260059,
683,221000.00000000084,235820.03761701958,14820.03762,0.067058994,
684,207500.00000000058,234240.49897652122,26740.49898,0.128869875,
685,227875.00000000026,205167.13480123656,22707.8652,0.099650533,
686,148799.9999999999,159179.40687347885,10379.40687,0.069754078,
687,392000.0000000001,273689.1617409228,118310.8383,0.301813363,
688,194700.00000000023,192603.75551144013,2096.244489,0.010766536,
689,141000.00000000023,148222.6876395754,7222.68764,0.051224735,
690,755000.0000000013,732128.2352463397,22871.76475,0.030293728,
691,335000.00000000105,306105.55889611336,28894.4411,0.086252063,
692,108479.99999999975,101336.71968320517,7143.280317,0.065848823,
693,141500.00000000047,123225.50013335794,18274.49987,0.129148409,
694,176000.00000000003,184526.6566502975,8526.65665,0.048446913,
695,89000,94576.02207,5576.022068,0.062651933,
696,123499.99999999967,128000.0937731598,4500.093773,0.036438006,
697,138500.0000000001,118843.12035482413,19656.87965,0.141926929,
698,195999.9999999997,201116.73582188334,5116.735822,0.026105795,
699,312499.9999999995,300327.89425969403,12172.10574,0.038950738,
700,139999.99999999965,140205.7824646729,205.7824647,0.001469875,
701,361918.9999999999,376960.40131315007,15041.40131,0.041560132,
702,139999.99999999965,136292.36142375725,3707.638576,0.026483133,
703,212999.99999999965,214148.22897198194,1148.228972,0.005390746,
704,54999.99999999995,58172.56456769405,3172.564568,0.057682992,
705,302000.00000000023,260216.2692309088,41783.73077,0.138356724,
706,253999.99999999994,216289.6527394534,37710.34726,0.148465934,
707,179540.00000000035,190281.78851140584,10741.78851,0.0598295,
708,109900.00000000022,105339.82540930275,4560.174591,0.041493854,
709,51999.99999999988,63800.79736129392,11800.79736,0.226938411,
710,102776.00000000009,83713.13329500315,19062.8667,0.185479749,
711,189000,188410.86512140208,589.1348786,0.003117116,
712,129000.00000000006,130849.9800855472,1849.980086,0.014340931,
713,130499.99999999988,165022.01978773516,34522.01979,0.26453655,
714,165000.00000000006,157727.3155910933,7272.684409,0.044076875,
715,159499.9999999995,152235.69151687928,7264.308483,0.045544254,
716,156999.99999999962,157199.9505,199.9505176,0.00127357,
717,341000.0000000003,315966.9132109819,25033.08679,0.073410812,
718,128500.00000000033,135217.7853086431,6717.785309,0.052278485,
719,274999.99999999907,253208.15873987493,21791.84126,0.079243059,
720,143000.00000000017,138730.1684675096,4269.831532,0.029858962,
721,124499.99999999993,120388.08090877964,4111.919091,0.033027463,
722,135000.00000000035,145819.84751459322,10819.84751,0.080147019,
723,319999.9999999993,274146.88724597584,45853.11275,0.143290977,
724,120499.99999999994,127569.82676950259,7069.82677,0.058670762,
725,222000.00000000012,230449.76414304727,8449.764143,0.038062001,
726,194500.00000000003,190807.03110729155,3692.968893,0.018986987,
727,110000.0000000003,158288.6875236681,48288.68752,0.438988068,
728,102999.99999999999,112968.89536147575,9968.895361,0.096785392,
729,236499.99999999983,253110.6585,16610.65851,0.070235343,
730,187500.0000000004,208493.71744387978,20993.71744,0.111966493,
731,222499.9999999997,230285.50557362678,7785.505574,0.034991036,
732,131399.99999999988,136808.76603757995,5408.766038,0.041162603,
733,108000,110838.40667936915,2838.406679,0.026281543,
734,162999.99999999983,147516.8148457329,15483.18515,0.094988866,
735,93500.00000000007,88368.07808866607,5131.921911,0.054886865,
736,239900.00000000017,216910.61823149142,22989.38177,0.095829019,
737,178999.99999999994,138337.8837,40662.11626,0.227162661,
738,189999.9999999998,186539.7288130185,3460.271187,0.018211954,
739,131999.99999999994,112046.13746715432,19953.86253,0.151165625,
740,142000.00000000012,136065.46113015068,5934.53887,0.041792527,
741,178999.99999999994,177464.94327488908,1535.056725,0.008575736,
742,175000.00000000003,158769.18481696685,16230.81518,0.092747515,
743,179999.99999999997,198927.9724517601,18927.97245,0.105155403,
744,299800.00000000204,293159.0581801308,6640.94182,0.02215124,
745,236000.00000000026,218082.42388784714,17917.57611,0.075921933,
746,265979,247792.93984056302,18186.06016,0.068374045,
747,260399.99999999983,258735.97649472818,1664.023505,0.006390259,
748,97999.99999999984,90105.86879022444,7894.13121,0.080552359,
749,96500,88084.94741,8415.052591,0.087202618,
750,161999.9999999996,159186.22635593722,2813.773644,0.017368973,
751,217000.00000000055,223051.17892434017,6051.178924,0.027885617,
752,275499.99999999953,260819.6027,14680.3973,0.053286379,
753,155999.99999999983,142093.57041217043,13906.42959,0.089143779,
754,172500.00000000003,176500.84526067032,4000.845261,0.023193306,
755,212000.0000000005,192097.84545788882,19902.15454,0.093878087,
756,158900.00000000026,145146.96596132696,13753.03404,0.086551504,
757,179399.9999999996,167858.90475328275,11541.09525,0.064331635,
758,290000.0000000004,284594.5555643168,5405.444436,0.018639464,
759,127499.99999999991,126606.31447793868,893.6855221,0.007009298,
760,100000.00000000001,100251.66577976871,251.6657798,0.002516658,
761,215200.00000000073,230023.25265026026,14823.25265,0.068881286,
762,336999.9999999999,324023.2663081697,12976.73369,0.038506628,
763,269999.9999999993,277848.7853614819,7848.785361,0.029069575,
764,264131.9999999995,235695.46369650494,28436.5363,0.107660323,
765,196500.0000000001,183388.90462637998,13111.09537,0.066723132,
766,160000.0000000002,168991.1813230455,8991.181323,0.056194883,
767,216836.99999999945,233224.48118213066,16387.48118,0.075575115,
768,538000.0000000023,531546.8442590296,6453.155741,0.011994713,
769,134899.9999999999,142629.10870533346,7729.108705,0.057295098,
770,102000.0000000002,112444.6838965512,10444.6839,0.102398862,
771,106999.99999999984,123208.40580413904,16208.4058,0.151480428,
772,114500.0000000003,111434.10012039592,3065.89988,0.026776418,
773,394999.99999999994,302487.06910514797,92512.93089,0.234209952,
774,161999.9999999996,153442.08028916366,8557.919711,0.052826665,
775,221500.00000000032,231031.15321332501,9531.153213,0.043030037,
776,142500.00000000023,137764.8802490179,4735.119751,0.033228911,
777,144000.00000000012,135245.41542281763,8754.584577,0.060795726,
778,135000.00000000035,143118.7991,8118.799131,0.060139253,
779,176000.00000000003,167346.49544974254,8653.50455,0.049167639,
780,175899.99999999988,172907.71444635175,2992.285554,0.017011288,
781,187100.00000000067,188113.44313185182,1013.443132,0.005416585,
782,165499.99999999965,168210.12278927505,2710.122789,0.016375364,
783,128000.00000000004,127532.95641261547,467.0435874,0.003648778,
784,161499.9999999998,172608.54776617265,11108.54777,0.068783577,
785,139000.00000000017,120639.24996780258,18360.75003,0.132091727,
786,233000.00000000087,227654.95010577713,5345.049894,0.022940128,
787,107899.99999999984,104140.16286388141,3759.837136,0.034845571,
788,187500.0000000004,210233.8019337299,22733.80193,0.121246944,
789,160199.9999999996,162470.55388882483,2270.553889,0.014173245,
790,146800.00000000026,152761.67368197482,5961.673682,0.040610856,
791,269789.99999999994,276453.2026988453,6663.202699,0.024697738,
792,224999.99999999974,210326.87362048647,14673.12638,0.065213895,
793,194500.00000000003,200289.79949002087,5789.79949,0.029767607,
794,171000.00000000035,175715.80740743075,4715.807407,0.027577821,
795,143500.00000000012,141014.33481699394,2485.665183,0.017321709,
796,110000.0000000003,91799.32234457824,18200.67766,0.165460706,
797,484999.99999999953,482336.76330315106,2663.236697,0.00549121,
798,175000.00000000003,167818.9470269689,7181.052973,0.041034588,
799,199999.9999999997,212577.91427843424,12577.91428,0.062889571,
800,109900.00000000022,123176.41309965067,13276.4131,0.120804487,
801,189000,197380.43520895252,8380.435209,0.044340927,
802,582933,509761.89298163337,73171.10702,0.125522328,
803,118000.00000000012,100413.82126023623,17586.17874,0.149035413,
804,227679.99999999968,216878.6142092021,10801.38579,0.047441083,
805,135499.99999999974,130481.71447350354,5018.285526,0.037035318,
806,223500,256338.44214011793,32838.44214,0.146928153,
807,159949.99999999985,136645.5065290887,23304.49347,0.145698615,
808,106000.00000000004,125013.89218403642,19013.89218,0.179376341,
809,180999.99999999985,180999.99999999985,0,0,
810,144499.99999999997,169203.58237445608,24703.58237,0.170959048,
811,55992.99999999998,56704.63460467665,711.6346047,0.012709349,
812,157900.00000000006,156303.56969837204,1596.430302,0.010110388,
813,116000.00000000006,126518.05013741905,10518.05014,0.090672846,
814,224899.99999999948,205159.13499595964,19740.865,0.087776189,
815,137000.00000000012,130157.59901528984,6842.400985,0.049944533,
816,271000.00000000047,270882.66922111483,117.3307789,0.000432955,
817,155000.00000000026,144105.58609271573,10894.41391,0.070286541,
818,223999.99999999968,227997.09952740668,3997.099527,0.017844194,
819,182999.9999999997,189755.73909509587,6755.739095,0.036916607,
820,93000.00000000001,101585.19731829032,8585.197318,0.09231395,
821,224999.99999999974,195017.43988700982,29982.56011,0.133255823,
822,139499.9999999999,131259.7784288173,8240.221571,0.059069689,
823,232599.9999999999,231320.55062494864,1279.449375,0.005500642,
824,385000,384999.9999999977,2.03727E-09,5.29161E-15,
825,109499.99999999988,105140.50501352575,4359.494986,0.03981274,
826,189000,199030.09434783628,10030.09435,0.053069282,
827,185000.00000000006,190655.3134,5655.313417,0.030569262,
828,147399.9999999999,151438.59210795653,4038.592108,0.027398861,
829,165999.99999999974,170647.70394919554,4647.703949,0.027998217,
830,150999.99999999983,156826.50936713643,5826.509367,0.038586155,
831,237000.00000000044,232701.72710074298,4298.272899,0.018136173,
832,167000.00000000017,158972.65368586368,8027.346314,0.048067942,
833,139949.99999999997,130404.47402658933,9545.525973,0.068206688,
834,128000.00000000004,123777.5586114599,4222.441389,0.032987823,
835,153499.9999999999,142059.50778938943,11440.49221,0.074530894,
836,100000.00000000001,98124.35353935222,1875.646461,0.018756465,
837,144000.00000000012,153392.83876978658,9392.83877,0.065228047,
838,130499.99999999988,119623.45007593383,10876.54992,0.08334521,
839,139999.99999999965,132922.26414963996,7077.73585,0.050555256,
840,157500.00000000023,156759.9824866415,740.0175134,0.004698524,
841,174900.0000000004,170057.14646864208,4842.853531,0.027689271,
842,141000.00000000023,123387.89660251117,17612.1034,0.124908535,
843,153899.99999999968,132409.45756692262,21490.54243,0.139639652,
844,171000.00000000035,177287.8308887939,6287.830889,0.036770941,
845,212999.99999999965,193986.2458056129,19013.75419,0.089266452,
846,133500.0000000001,131305.07662122961,2194.923379,0.016441374,
847,240000.00000000055,240000.00000000227,2.00816E-09,8.36735E-15,
848,187000.00000000017,185079.72953764314,1920.270462,0.010268826,
849,131500.00000000055,138095.29558785955,6595.295588,0.050154339,
850,214999.99999999968,190405.62420889924,24594.37579,0.114392446,
851,163999.99999999927,182765.47144571182,18765.47145,0.114423606,
852,158000.00000000012,179168.40265125287,21168.40265,0.133977232,
853,170000.00000000032,185685.9035879271,15685.90359,0.092270021,
854,127000.00000000019,152196.02584548792,25196.02585,0.198393904,
855,147000.00000000017,144462.77139482702,2537.228605,0.017260059,
856,173999.99999999965,154894.31972477265,19105.68028,0.10980276,
857,151999.9999999997,138441.7264214747,13558.27358,0.089199168,
858,249999.99999999983,245047.90123498204,4952.098765,0.019808395,
859,189949.99999999942,182107.5616273459,7842.438373,0.041286856,
860,131500.00000000055,141653.55083985935,10153.55084,0.077213314,
861,151999.9999999997,151743.2692412066,256.7307588,0.001689018,
862,132499.9999999997,151188.5152397783,18688.51524,0.141045398,
863,250580.00000000026,212254.4608176708,38325.53918,0.152947319,
864,148499.99999999997,134695.3217280821,13804.67827,0.092960796,
865,248899.99999999997,238056.4584997263,10843.5415,0.043565856,
866,129000.00000000006,145952.66198350783,16952.66198,0.131415984,
867,169000.00000000012,164195.407,4804.593027,0.028429545,
868,236000.00000000026,221416.34931065145,14583.65069,0.06179513,
869,109499.99999999988,97596.83749207242,11903.16251,0.10870468,
870,200499.99999999997,190038.33179560013,10461.6682,0.052177896,
871,116000.00000000006,123444.80944694052,7444.809447,0.064179392,
872,132999.99999999997,125284.04863695867,7715.951363,0.058014672,
873,66499.99999999985,92255.92759122097,25755.92759,0.387307182,
874,303477.0000000001,298464.60619534703,5012.393805,0.016516553,
875,132249.9999999997,137773.33567992432,5523.33568,0.041764353,
876,349999.99999999884,363178.1620051547,13178.16201,0.037651891,
877,147999.99999999965,145757.1834834016,2242.816517,0.015154166,
878,136500.00000000032,141295.68555792634,4795.685558,0.035133228,
879,156999.99999999962,158679.35314811912,1679.353148,0.010696517,
880,187500.0000000004,213069.00886867134,25569.00887,0.136368047,
881,178000.00000000026,170936.87327770467,7063.126722,0.039680487,
882,118500,123572.52924969551,5072.52925,0.042806154,
883,100000.00000000001,107153.02692402132,7153.026924,0.071530269,
884,328900.00000000006,256443.48938929447,72456.51061,0.220299515,
885,145000.0000000002,166740.5897754456,21740.58978,0.149935102,
886,135499.99999999974,135859.9894,359.9894337,0.002656749,
887,267999.99999999965,276326.96848588326,8326.968486,0.031070778,
888,149500.00000000015,158079.42997669586,8579.429977,0.057387491,
889,122900.00000000022,136439.95921046176,13539.95921,0.110170539,
890,172500.00000000003,169334.8587623722,3165.141238,0.018348645,
891,154500.00000000015,134397.66160510326,20102.33839,0.130112223,
892,165000.00000000006,150741.82901638455,14258.17098,0.086413157,
893,118858.00000000026,116943.40015123835,1914.599849,0.016108296,
894,139999.99999999965,161214.1729695033,21214.17297,0.151529807,
895,106500.00000000019,104233.05805266522,2266.941947,0.02128584,
896,142953.00000000006,135248.97301936182,7704.026981,0.053892027,
897,611656.9999999974,514860.3689599514,96796.63104,0.158253124,
898,135000.00000000035,125882.75473626786,9117.245264,0.06753515,
899,110000.0000000003,117545.64229863405,7545.642299,0.068596748,
900,153000.0000000002,145311.1370692948,7688.862931,0.050254006,
901,179999.99999999997,185122.9230466411,5122.923047,0.028460684,
902,240000.00000000055,249135.12556124353,9135.125561,0.038063023,
903,125499.99999999991,120266.36788844386,5233.632112,0.041702248,
904,128000.00000000004,126884.53801430226,1115.461986,0.008714547,
905,254999.99999999985,264203.11987189954,9203.119872,0.036090666,
906,249999.99999999983,234471.2714272944,15528.72857,0.062114914,
907,131000.0000000004,132150.6947,1150.69474,0.008783929,
